,vocab,valence
0,C,"[(4,)]"
1,N,"[(3,)]"
2,P,"[(5,)]"
3,S,"[(6,), (4,)]"
4,[NH4+],"[(4,)]"
5,[PH4+],"[(4,)]"
6,[SH3+],"[(3,)]"
7,C#C,"[(1, 1)]"
8,C#N,"[(1, 0)]"
9,C=C,"[(2, 2)]"
10,C=N,"[(2, 1)]"
11,C=O,"[(2, 0)]"
12,C=S,"[(2, 0)]"
13,C=[NH2+],"[(2, 2)]"
14,C=[OH+],"[(2, 1)]"
15,C=[SH+],"[(2, 1)]"
16,CBr,"[(3, 0)]"
17,CC,"[(3, 3)]"
18,CCl,"[(3, 0)]"
19,CF,"[(3, 0)]"
20,CI,"[(3, 0)]"
21,CN,"[(3, 2)]"
22,CO,"[(3, 1)]"
23,CP,"[(3, 4)]"
24,CS,"[(3, 1), (3, 3), (3, 5)]"
25,C[NH-],"[(3, 1)]"
26,C[NH3+],"[(3, 3)]"
27,C[O-],"[(3, 0)]"
28,C[OH2+],"[(3, 2)]"
29,C[PH3+],"[(3, 3)]"
30,C[S-],"[(3, 0)]"
31,C[SH2+],"[(3, 2)]"
32,N#[NH+],"[(0, 1)]"
33,N=N,"[(1, 1)]"
34,N=O,"[(1, 0)]"
35,N=P,"[(1, 3)]"
36,N=S,"[(1, 4)]"
37,N=[NH2+],"[(1, 2)]"
38,NBr,"[(2, 0)]"
39,NCl,"[(2, 0)]"
40,NF,"[(2, 0)]"
41,NN,"[(2, 2)]"
42,NO,"[(2, 1)]"
43,NP,"[(2, 4)]"
44,NS,"[(2, 5)]"
45,N[NH3+],"[(2, 3)]"
46,N[O-],"[(2, 0)]"
47,N[PH3+],"[(2, 3)]"
48,O=P,"[(0, 3)]"
49,O=S,"[(0, 2), (0, 4)]"
50,OF,"[(1, 0)]"
51,OO,"[(1, 1)]"
52,OP,"[(1, 4)]"
53,OS,"[(1, 5)]"
54,P=S,"[(3, 0)]"
55,PS,"[(4, 1)]"
56,P[S-],"[(4, 0)]"
57,S=S,"[(4, 0)]"
58,SCl,"[(5, 0)]"
59,SS,"[(1, 5)]"
60,[CH2-]C,"[(2, 3)]"
61,[N-]=[NH2+],"[(0, 2)]"
62,[NH-]N,"[(1, 2)]"
63,[NH-]O,"[(1, 1)]"
64,[NH-]S,"[(1, 5)]"
